attractiveness,pregnancies,gender
2,3,Female
1,0,Male
2,0,Male
2,0,Male
1,1,Male
2,3,Male
2,3,Female
2,1,Female
3,0,Male
3,2,Male
3,3,Female
2,0,Female
1,0,Female
3,1,Female
2,8,Male
2,2,Male
3,1,Male
2,0,Female
4,0,Female
1,5,Female
1,4,Female
3,4,Female
2,1,Female
1,0,Male
2,0,Male
3,0,Male
2,0,Female
1,2,Male
2,0,Female
1,6,Male
2,1,Male
2,6,Male
2,5,Female
1,5,Female
3,4,Male
1,0,Male
3,0,Female
3,1,Male
2,1,Male
2,3,Female
3,3,Male
1,4,Female
3,2,Male
2,2,Male
2,0,Male
2,0,Male
2,0,Male
2,1,Male
1,0,Male
2,2,Female
2,2,Male
3,1,Female
3,0,Male
3,2,Female
3,6,Female
4,2,Female
2,0,Female
2,1,Male
2,2,Male
2,0,Male
2,7,Male
1,2,Female
3,2,Female
2,0,Male
2,1,Male
2,0,Female
1,1,Female
2,1,Male
1,0,Male
2,3,Male
2,0,Male
2,2,Female
1,1,Male
2,2,Female
1,4,Male
1,0,Male
2,0,Male
1,0,Male
2,1,Female
3,3,Male
2,2,Female
2,0,Male
2,0,Female
2,1,Female
2,0,Male
1,0,Male
3,2,Male
3,6,Female
2,2,Female
1,1,Male
2,4,Female
2,1,Female
2,1,Female
3,0,Male
2,2,Female
1,3,Male
1,4,Female
2,2,Female
3,3,Female
3,1,Female
2,2,Female
2,2,Male
3,0,Male
1,0,Female
2,1,Female
3,0,Male
1,1,Female
3,0,Male
3,0,Female
1,2,Female
3,1,Female
2,0,Male
2,2,Male
2,0,Female
2,1,Male
2,0,Male
2,5,Female
3,1,Male
3,0,Male
3,0,Male
1,2,Female
3,0,Male
2,2,Female
3,0,Male
2,1,Male
2,0,Female
3,0,Male
1,0,Female
2,1,Female
1,4,Female
3,2,Male
1,2,Male
2,0,Male
3,0,Male
2,3,Male
1,2,Male
1,0,Female
4,4,Female
2,2,Male
3,3,Male
2,1,Male
1,1,Female
2,0,Female
1,0,Male
3,1,Male
2,0,Female
1,2,Female
2,3,Female
3,0,Female
2,1,Male
3,1,Female
2,1,Male
2,2,Female
3,3,Female
1,3,Female
1,2,Female
2,4,Female
2,2,Female
2,2,Female
2,2,Female
3,1,Female
1,4,Female
2,2,Female
3,0,Female
3,2,Female
1,0,Male
2,3,Male
2,0,Female
2,2,Female
3,0,Male
2,2,Female
2,3,Female
1,0,Male
3,1,Male
2,3,Female
3,0,Female
2,3,Male
2,3,Male
1,2,Male
2,1,Male
3,3,Male
2,0,Male
4,0,Male
3,1,Male
2,0,Male
2,0,Male
1,1,Female
1,6,Female
2,1,Female
3,1,Female
3,2,Female
2,1,Male
3,6,Female
3,0,Female
2,1,Male
2,1,Female
1,1,Male
2,0,Male
2,2,Female
2,1,Male
3,0,Male
2,1,Female
2,1,Female
4,0,Female
2,2,Male
2,2,Female
2,1,Female
3,1,Female
3,0,Male
1,2,Male
2,3,Female
2,1,Female
2,0,Female
1,2,Female
2,0,Male
2,2,Female
3,1,Female
2,1,Female
1,3,Female
2,2,Female
2,0,Male
3,0,Male
2,4,Male
2,0,Male
3,1,Male
2,1,Female
2,4,Female
2,3,Female
2,3,Male
3,2,Female
3,2,Female
3,5,Female
3,0,Female
2,1,Female
2,0,Female
3,1,Female
2,2,Female
3,0,Female
1,0,Female
2,3,Female
2,1,Female
2,1,Male
3,0,Male
1,0,Male
3,1,Male
4,1,Female
3,1,Male
2,0,Female
2,0,Female
2,1,Male
2,0,Male
2,0,Female
3,0,Male
4,2,Female
3,5,Female
3,0,Male
3,2,Female
3,3,Female
3,4,Female
2,4,Female
2,1,Male
2,2,Female
3,0,Male
2,4,Female
2,0,Female
3,1,Male
2,3,Female
2,2,Male
3,2,Female
3,0,Female
3,1,Male
4,2,Male
3,2,Female
3,1,Female
8,3,Female
2,4,Female
1,0,Female
3,0,Female
3,0,Male
2,0,Male
2,1,Male
2,0,Male
2,3,Female
2,0,Male
2,3,Female
2,0,Female
2,1,Female
2,3,Female
4,0,Female
2,1,Male
2,2,Female
1,9,Female
8,3,Female
2,0,Female
2,1,Male
1,3,Female
2,1,Female
2,0,Male
1,0,Male
1,2,Female
2,3,Female
1,1,Female
2,0,Male
1,1,Female
2,1,Female
3,0,Male
2,0,Female
2,2,Male
1,2,Female
2,0,Female
3,4,Male
2,0,Female
2,3,Male
2,0,Male
2,0,Male
2,4,Male
4,2,Female
2,2,Male
3,5,Female
4,0,Male
2,2,Female
1,0,Male
2,0,Male
2,0,Male
3,0,Female
2,1,Female
3,1,Male
3,96,Male
2,2,Female
2,1,Male
1,0,Male
2,0,Male
2,0,Female
1,0,Male
2,0,Male
3,1,Female
2,0,Female
2,2,Female
3,2,Female
3,0,Female
2,0,Female
3,0,Female
2,0,Female
1,0,Female
2,0,Female
2,0,Female
1,2,Female
2,1,Male
3,2,Female
2,4,Female
3,96,Female
3,2,Female
2,0,Male
1,0,Female
2,0,Male
3,0,Female
2,3,Female
2,1,Female
2,0,Male
1,0,Female
2,4,Male
2,1,Female
1,2,Female
2,1,Male
3,3,Female
2,0,Female
1,0,Male
2,0,Male
1,0,Male
2,3,Female
2,1,Female
2,0,Female
4,2,Male
3,3,Female
3,3,Male
2,2,Male
1,0,Male
2,3,Female
3,0,Male
2,0,Male
2,5,Female
3,0,Female
2,0,Female
2,0,Female
3,0,Female
2,1,Female
3,2,Female
2,3,Female
1,2,Female
2,1,Female
2,1,Female
2,1,Male
2,1,Female
3,6,Female
2,1,Female
2,0,Female
3,2,Male
3,1,Male
2,0,Male
2,1,Female
3,3,Male
1,2,Female
2,3,Female
3,2,Male
2,4,Male
2,0,Female
1,2,Female
1,0,Female
2,4,Male
3,0,Female
1,0,Female
2,1,Female
3,2,Male
1,0,Female
1,2,Female
3,3,Male
1,96,Male
1,0,Female
1,1,Female
1,4,Female
2,4,Male
1,1,Female
4,3,Female
1,0,Female
3,2,Female
3,0,Female
1,2,Female
3,2,Male
2,5,Female
2,0,Female
2,3,Female
2,2,Female
3,1,Female
